,Demand_MW_Region1Beijing,Demand_MW_Region2Tianjin,Demand_MW_Region3Hebei,Demand_MW_Region4Shanxi,Demand_MW_Region5Inner_Mongolia,Demand_MW_Region6Liaoning,Demand_MW_Region7Jilin,Demand_MW_Region8Heilongjiang,Demand_MW_Region9Shanghai,Demand_MW_Region10Jiangsu,Demand_MW_Region11Zhejiang,Demand_MW_Region12Anhui,Demand_MW_Region13Fujian,Demand_MW_Region14Jiangxi,Demand_MW_Region15Shandong,Demand_MW_Region16Henan,Demand_MW_Region17Hubei,Demand_MW_Region18Hunan,Demand_MW_Region19Guangdong,Demand_MW_Region20Guangxi,Demand_MW_Region21Hainan,Demand_MW_Region22Chongqing,Demand_MW_Region23Sichuan,Demand_MW_Region24Guizhou,Demand_MW_Region25Yunnan,Demand_MW_Region26Tibet,Demand_MW_Region27Shaanxi,Demand_MW_Region28Gansu,Demand_MW_Region29Qinghai,Demand_MW_Region30Ningxia,Demand_MW_Region31Xinjiang
51,22136.62933487381,18465.66500469722,83753.4211574411,55247.82516508055,80167.39388148546,49748.52978593264,16413.24018339315,18756.38092243528,29803.35128356504,125996.8551283127,89641.72023478741,51222.55420271381,41263.11204324424,31158.75064460405,137345.4398069575,61668.64851715494,49327.43415495485,33812.0864855995,118061.6813715339,32446.4258437184,5104.43205356074,25152.64812811399,61932.6393806574,27403.07052517899,33008.89126317012,2058.529399278122,41711.87987647126,27823.82994220115,17749.66591886152,24788.45784098221,64515.18023203871
52,22136.63398078788,18353.13256559183,80997.49164220123,54516.33933961339,79938.67324940015,49748.52979976463,16526.96004787522,18407.42803321746,29079.9935374231,123814.6557404686,90310.86025864597,50845.90222655845,40191.40563565102,31159.02155531946,135202.0742510413,61047.68614139784,45815.70511270079,33160.37523839866,105999.6824628391,29949.00189613754,4724.028265427974,23893.76145025581,60089.78679761173,27830.15608624943,33002.46477835107,1994.54815836537,41700.11602825271,27678.03064480926,17584.08377113533,24679.08988892036,64286.34180733941
53,22418.66216263993,18399.85378684955,82133.12028460875,54516.39713616931,80587.47567540423,50049.49200520401,17762.73891889127,20400.62418485643,29388.26328272624,126507.8825314361,96139.55601331171,54624.76499422044,39712.61707532853,35485.48389115935,138585.7148681066,59802.0435662869,44578.14002869392,32331.84325357913,103916.8302399089,29432.68874909766,4589.524146594966,22556.30441738028,60091.33075674575,30004.13854722704,35715.56903113735,1991.387835965877,43171.84477201035,28056.07212719852,17734.61299665988,25232.7085171567,64329.964709391
54,23627.82594931352,18921.49019625088,89386.34794159421,56014.94705076921,83010.08167832177,50910.16884676596,19413.52618201568,26152.01785242948,29976.84685265794,136277.5912859687,102070.2115834101,64073.58523762587,41606.57493481885,39906.76092203064,142461.6453840328,59803.86961862363,42898.31629404251,34561.65268268599,102328.1553988732,31424.75252764529,4783.175850852966,21992.30425189621,63121.60004470585,36051.83477325957,41600.17321199565,1991.419259482595,45043.57795449843,29382.89025428675,18118.4625242032,25168.24153842859,64288.65976899976
55,25358.84574540992,19762.51577543603,94121.37131747679,60194.79784978983,84557.69263352611,50339.56217896604,20130.19783135438,26871.55700208778,31912.39417109481,151905.7349511504,121505.0292991165,62066.29803462065,42296.77177479762,43646.11601430076,141143.3065181927,61046.606858425,45491.20810021451,40898.65065057897,106925.423560635,35421.06951893143,4724.855225802777,21626.32902994056,65654.02214274953,40155.26690135797,44424.61382520584,2196.267351275519,47644.55050013636,30194.64635504243,18660.36773749482,25358.83646470519,64670.13104138439
56,27542.17903532438,20858.7066213505,95653.44924533788,59380.09170531435,83367.35756943615,50959.67104946641,20546.27261977968,25837.65486166705,35630.17932460142,159241.4447550626,140930.3094916479,61163.83662216509,45787.2067632638,47212.98962141266,148991.7101560339,61049.6610859058,47988.77144664554,50545.15151935702,127155.3327112809,36425.49310158804,5126.376531643054,23597.95125229195,72552.07949186364,44971.93675245465,49447.37483975921,2535.356766047369,51726.92564753067,29318.3924658371,18615.20897088991,24534.9578707954,65627.78404438571
57,29144.64954801002,22221.94430717094,102151.5538466437,59431.84546981217,84032.9087384586,53313.93177312204,21762.01075263684,26201.75354527287,42126.51250747556,165351.2982911768,149537.6004065962,62249.87761295206,53478.8751654322,49524.42450100835,155310.3366879773,69722.52602906908,53864.05468455957,56876.43938182616,167398.1070901215,46991.68423902131,6932.133517995809,27941.6650662669,83002.52749857577,47062.26071869073,51977.04915407037,2874.986159129127,54942.1519765249,30665.19044592169,18208.78005916709,24028.17431847008,65938.32756717732
58,29731.18368993998,22895.46076585019,103155.0882275437,56791.96456024516,83896.15435275412,55661.91172491146,22598.10032124788,26574.23226155981,45149.07644322877,172926.0462579367,147310.3715710732,58442.45302304858,58374.50088020537,51451.21252389722,161516.5193500341,74053.2124215536,58521.36941806638,58863.54580362025,177654.5422305574,51887.74379061178,8081.144016862868,30901.58824915942,89155.3072740819,48277.41793170218,53919.19810328062,2937.476144669856,57072.64663392616,31018.43346511645,17885.14222393852,24287.3540544153,66163.28959088634
59,30324.01269541799,23426.82520320973,108341.2492807033,56798.51790470017,84710.7362739503,56841.02196212174,23240.78877739621,28127.57167493286,46474.16673689654,175134.1493829497,138538.5153560582,63651.75100042281,61936.28968486764,48737.29087503988,166859.6952961035,82149.48225913741,61687.74035431391,61328.634369958,186846.7795947623,53314.50902197205,8618.382202763229,33809.27125913122,96608.58132941474,46399.41206939935,50086.74763533389,3019.973524843789,57279.43942603054,31738.29123246167,17689.45423005498,24282.59100227814,66656.88939156871
60,30332.91295835781,23058.18335278857,103477.0874983679,57753.83807499133,83316.66007713275,56833.78751700577,21362.80125263988,25932.31441376555,46880.40378370432,158792.3196650273,149779.4185729251,53101.89815281433,59403.74166260078,44676.24218044005,164287.3940089922,85925.82845980652,61820.90829213591,60401.80653868376,172278.506396855,51001.77843575048,8618.392315891748,35563.03870771838,92242.78894748192,43496.53212790182,44411.53925160989,2896.481294150897,58779.19058751097,30570.19622352101,17689.45423005498,24654.66240934311,66780.54033711886
61,29443.70826850048,22731.36996330201,102505.8967069611,54498.31948847532,81652.82876319383,56251.60209483495,21340.40294519012,25137.33904795293,47283.30680924079,142208.2138171111,154141.3500971275,55796.36858702308,58967.83695198019,45186.76236385788,165573.5784108836,87584.3695612208,64782.0709469491,57543.71439008635,163269.025073179,49399.96439594428,9183.619610484937,37182.32312695424,93003.13941749636,43274.5103506347,45045.42007345338,2706.632769161095,59305.95375654398,30511.0143367048,17885.14222393852,24914.26749715602,66890.46499818841
62,28864.91977878373,22967.01144868618,106158.5914848024,53759.20948554709,81187.68925337806,56240.925213084,21776.68312479836,25492.28146886775,47651.46749952925,158565.852433453,151265.2882612915,59636.36453822099,60385.85321574109,46628.90289509982,170701.4343568082,86031.05639502004,64795.3903292113,56444.75775265294,178916.921861401,51888.98046698665,9224.359710438857,37608.28267014204,94137.27181574964,44952.47719454515,45686.2623026501,2651.003943816386,60984.16179075738,30475.41120123329,17945.35391449914,25168.70816822048,66746.19108565027
63,28862.13152018674,22938.9835015623,111157.96803871,55270.28231667544,81634.20479791965,56572.11537326149,21776.66608080015,25847.96983298766,47499.2647841125,170290.1505323213,149598.6988490882,64636.95584651002,60385.83391184037,47621.40250129469,173291.9484395622,84731.16202660819,64810.19179653358,55641.69111986529,180524.7032819663,51892.22537859422,9021.279100729502,37050.33427035285,95429.66980441622,46199.90866613763,47599.00875145315,2639.803106207784,61765.05860509438,30803.22158750837,17839.98345557951,25549.20991375051,66744.44046671584
64,29456.48842216512,23045.5553506545,113309.5519951134,57551.68236939535,83234.41717734317,57128.6554938836,22185.63057294786,27790.90443243354,47492.79985345391,173718.9672714301,140428.2558583532,69158.93722210366,60653.01649817405,49637.30336824977,173295.7419432561,82806.61487134144,64684.41221973977,56663.94160277182,180703.2736400552,53051.08643527606,8485.01471568801,36735.20131129609,95408.76014673048,49096.90210938612,50727.82702375032,2649.584722742889,63271.9433553479,31577.65401035998,17727.08653643612,26494.10834973246,66789.66449364214
65,30030.1937724696,23163.05501418505,114101.6058441381,63611.91296465819,86126.28890123889,57432.05824951291,22807.23484447597,30455.59926550273,47082.04853523543,178125.2691513622,126568.8198423878,71208.46735782635,62453.14281120672,52449.58824395966,172004.1555524374,80120.92898632513,63595.58828231192,61946.65004373377,180524.6896429773,54384.1339646414,8484.093914000354,36491.79701583176,95429.67113318713,51088.01604634243,51367.05253699073,2768.405703975865,60773.29042187497,33060.02262695576,17764.71884281723,26561.26343677921,67366.54271789023
66,30324.02035387367,22966.8050259443,114617.4024166189,69155.875037987,88465.24732630333,57127.95220322908,22705.11523417598,30809.59039679541,44860.77049667949,179355.125260929,125385.0204605532,70637.02967499684,59873.54052769634,53880.52639357104,166862.5314709378,80123.21946510878,57102.87647463333,63377.8667087313,161736.8206180282,54358.87711851629,8216.2278268709,35190.95218168756,91817.0957837646,50241.18502466065,48866.59571965149,2921.694923490106,59416.66758949252,31966.15464823402,17922.77453031966,26870.22168935357,67334.60343998019
67,30324.04523598492,22597.84067882069,112582.0906969522,68528.45687938998,89568.75258747673,56248.96819308939,21572.19708407375,29747.57825821164,44217.51831299251,166432.5888493325,131713.2371526313,71961.01599493975,59348.57602160749,52479.25808224035,165574.0654112414,78430.31493319746,52445.60120247673,64039.70456964926,161886.3510128699,51393.57308813398,7129.075878438713,33553.76830150963,87985.40518028203,51022.8768454561,47579.42992451133,3020.575878437238,59645.62138539399,31732.14686254163,17877.61576196065,26184.65901045503,67537.26858468186
68,30293.32454929743,22588.50350002651,108925.4631500822,67697.77569814146,87906.02601589996,55027.35738345766,22188.38112441556,28626.31612582816,42883.12924576033,169865.5958988655,131713.233193438,77557.47073004916,60678.40810113258,48089.78622203334,168146.4559586494,83421.96878836743,58583.99658825206,62440.19269020055,164886.834021515,54443.49386709914,8617.375872024137,32386.16564266056,88002.99022177019,51023.45437630854,48848.46135466977,3243.107544941368,60912.32383007869,30865.86872454326,17877.61576196065,26491.89614829483,67535.89629827338
69,30028.15993954551,22523.81278770573,106695.4202067069,66629.89723964344,87612.02322826615,56238.50714642249,22142.43088619827,26928.05867268412,41976.2650070236,161096.0380551794,128220.8688454137,73149.24893175767,62146.37193426702,46002.50066337864,168034.4500953062,85925.82708075033,66546.06653613847,59003.71627507215,164886.9828698047,55880.40405633087,9148.706372265067,34819.59323889252,89261.89512744576,47836.2708990374,46514.83635727926,3254.638129410755,59407.99260986155,30540.3197361578,17629.24253949433,25928.61613258073,67388.19990617211
70,28546.70518272266,21802.47703814133,104068.2708259457,63729.71727095819,86195.79766259903,58024.01278358483,20430.58999219559,24209.79878990325,40955.11081696904,159153.2577674943,121688.9007386908,69515.50017925308,62708.86653758879,41696.86195013153,164298.1540153003,84656.21870602599,62752.5840005592,53232.72424060253,158606.7581740643,55880.39962813353,9556.476262324632,35060.83542403538,84269.73538699164,42161.07344859061,41901.07213643021,3034.98632337122,55978.08537849571,30544.43435560575,17448.60746781243,25671.27617244718,67586.87665840054
71,26220.08922536811,20730.88670240209,96555.63344560267,58935.44927599563,83412.46028906234,56067.46620715228,18727.59528508908,22709.73092124833,38237.9132179849,166234.6919161065,119344.4115877005,66490.33201777273,59109.7402413757,37433.14340762109,155341.4567114009,79462.40729943912,59357.77106169108,46993.49287592146,152316.469111655,51394.1360046314,9436.967927385655,32741.76745244384,76813.15599518962,38432.28851560823,39480.76253336145,2689.924701205198,52323.31913345063,28786.82650037648,17163.9520066346,25426.00884925806,68014.28722169883
72,24190.10199487373,19601.33259630904,89521.73044004211,57172.19129782766,81108.08030797489,52981.21185267438,17752.70490579377,20615.6569240692,31915.6304005524,140287.6947477675,108077.9379430251,58747.34913249491,52041.44856463598,33795.18928674538,148578.2380755318,71241.60618741279,52596.27088776692,40289.82513707811,141600.4223647121,43866.4242104727,8462.455334675875,30933.80469492106,72849.12570787987,30626.37948617034,36264.51117450102,2320.190691337969,46266.01754408921,27937.64242644824,17611.34305843124,25120.93347190655,66560.73916826269
73,23159.55058066147,18982.99722668616,86942.65211278919,56906.53157479494,80950.28319812145,51357.21152440949,17120.45655013281,19730.84927391162,31930.35928850064,139857.4048633477,100148.537150826,55100.77679485102,49017.59182230044,32585.84115524025,145571.2316913039,69700.61488764569,50131.97704706874,37714.14487875902,136074.2951991554,38212.12162088421,7370.479026082241,28823.48958993916,68191.50981349706,28620.263674515,34818.74519544389,2203.08785655466,44585.26849834928,27538.23451822401,17458.60082011285,25007.52742427961,65694.99822893267
74,22422.19285388042,18682.65951505025,85395.60600127581,56370.83377546357,80982.21375871162,50531.24822626897,17002.07808320684,19022.88717922856,30772.12353013556,136780.6341771943,96391.68383539209,53764.06013469094,46493.6573517311,31180.60283785479,142409.9137567667,66115.03800919867,49786.15906465332,35335.42802321194,129474.8647080803,35435.64672109079,6585.017467956884,27044.86146762651,64800.63265152697,28228.82726865656,34527.76844648403,2139.532129777879,42594.35747104332,27539.13597014234,17667.91425741778,24628.62740726437,64883.22101150813
75,21981.5112595008,18455.60461533446,83878.87567315983,55761.7901557681,80724.02819774029,50234.02698616192,16559.46330199337,18670.27788087543,30005.78042118172,133483.1225419311,93077.60710064195,51539.65951478775,42970.21370666046,30682.1990490594,137915.5242655018,61992.85823123655,49473.89555631221,34188.54187474372,125087.681346966,32631.2848623497,5116.540957630817,25835.14988478646,62555.956607468,27420.29331690738,33954.41259483923,2032.614768363577,42005.43018405746,27611.51114630125,17696.19985691105,24710.02539373029,64302.83381410928
76,21981.51593832663,18349.6673939587,81222.88021127836,55091.82020789696,80515.24986525385,50234.02700044905,16678.00560622381,18322.13035318474,29360.11811993762,131510.4009709835,93705.57744095303,51183.84815130026,41925.19961304207,30682.46742656947,135929.149007579,61403.51356826742,46137.64452654825,33565.27437735363,114423.6374722322,30286.79721855256,4739.93598059724,24665.39415071002,60858.95751558429,27827.67844213636,33948.53977018064,1969.300252363495,41993.60836137719,27459.59961540089,17571.74321940437,24607.20761620429,64088.15345418135
77,22265.54201380854,18393.65041253246,82317.32929059537,55091.87314392687,81107.48278879609,50544.89048561802,17966.189298288,20310.72633229004,29635.27678688759,133945.0944346472,99175.65534112198,54753.62183872045,41458.33593670749,34968.47430287848,139064.9556761564,60221.29572018336,44961.91948163763,32772.90343254623,112582.1825311359,29802.1018608671,4606.775054853914,23422.63095303389,60860.37927729895,29901.38028982041,36427.90228420273,1966.172862518073,43472.59006183832,27853.4894445078,17684.88561737742,25127.6693774345,64129.07743941609
78,23483.27154242678,18884.71514213147,89307.54425596943,56464.39927254405,83318.86021001695,51433.88251762969,19686.98035670423,26048.84614161382,30160.64092968336,142776.9708018118,104741.419850539,63679.62734776468,43305.12218512753,39348.40929027103,142656.9945875831,60223.02879490898,43366.03506199138,34905.39347089601,111177.6310686683,31672.17639065799,4798.492902861105,22898.56279090398,63650.81638395707,35670.11074798434,41805.53088100065,1966.203958581913,45353.54749831388,29235.93076293614,17973.39873405455,25067.06340144538,64090.3280052612
79,25226.55391952156,19676.45051793155,93870.86872733283,60292.73650674889,84731.53396672834,50844.50360490532,20434.0434056814,26766.72463974498,31888.29220936372,156904.9080993419,122980.4859049646,61783.40579092396,43978.12872874657,43052.79878782107,141435.2171369592,61402.48923944387,45829.36234445605,40965.81498637383,115242.0875283356,35423.76843246665,4740.754682730802,22558.49912835025,65982.80866602225,39584.26136263893,44386.63780760812,2168.917403966563,47967.33812699911,30081.71749983704,18380.71136781234,25246.24337471956,64448.19793101918
80,27425.35398883077,20708.39662375585,95347.39125853153,59546.54483202164,83644.98498548825,51485.01328081814,20867.76239028247,25735.20868104794,35206.7521699393,163536.4345533411,141210.6012443522,60930.87866777327,47381.62965956357,46586.31962316163,148708.7663256946,61405.38795398047,48202.12464649366,50191.29710115762,133127.4015958787,36366.68350339723,5138.266292451412,24390.52772996506,72334.91580953686,44178.74974936299,48976.67350696839,2504.473293017036,52069.83198874016,29168.7290825553,18346.76864921149,24471.70783318226,65346.60164814206
81,29039.17643666103,21991.73868635236,101609.8650396858,59593.94625211152,84252.50631833026,53916.72623455522,22135.05549044651,26098.46704757688,41005.31789329566,169059.7794562695,149288.3177346141,61956.8276875546,54881.72653941394,48876.14096426537,154564.5865671188,69636.65423750218,53783.82514695835,56246.25772711939,168706.1406477964,46285.82622151948,6925.990520203487,28426.70050901831,81958.25787190581,46172.65206865438,51288.40909956372,2840.563533462612,55300.9035592269,30571.9878542234,18041.2841725747,23995.27614040121,65637.93207192818
82,29629.86559890904,22625.78219194539,102577.0097894965,57176.07181928975,84127.67563581909,56341.95178689574,23006.60053191836,26470.08610619358,43703.22995247319,175907.3978690307,147198.1219610464,58360.07253831068,59655.41999946145,50784.91216675138,160316.1988630386,73746.83387486213,58208.41795826012,58146.63746105655,177773.8810085689,50882.06272878839,8063.526701589121,31177.05697597608,87624.0728088436,47331.75698466886,53063.23632795868,2902.402333912865,57441.89769594646,30940.03961294703,17798.02801666893,24238.93329889492,65848.9758609398
83,30226.89421765223,23126.00481645498,107575.1130231268,57182.07404611355,84871.23363332197,57559.85327456787,23676.5430335307,28019.84050898003,44885.99304988794,177903.5365765451,138965.9652582708,63281.13371277285,63128.49758208357,48096.3675901791,165268.0151636708,81430.86370504317,61216.56812291233,60504.13794641005,185900.7614121302,52221.4562501661,8595.399887331314,33878.87194758082,94487.45375413695,45540.37904279367,49560.96249630799,2984.040039316393,57649.70960191548,31690.07543221448,17650.94289877657,24234.45551151981,66312.03700554479
84,30235.85753024368,22778.96805419425,102887.3328936647,58057.05450698776,83598.70784027473,57552.38082526567,21718.91698891154,25829.64976479792,45248.59640609921,163130.4227296268,149515.2577334013,53315.01707476401,60659.0261323626,44073.292551274,162884.1214696918,85014.92864323594,61343.08177597172,59617.76124907525,173020.9140719349,50050.3517854715,8595.409899467504,35508.4701991976,90467.19419802616,42771.4020126931,44374.6896461517,2861.834675610599,59156.85181985684,30473.01126099064,17650.94289877657,24584.24312694261,66428.03775817636
85,29340.35369547875,22471.30830145243,101951.3589072716,55075.3157749916,82079.94705295161,56951.04223164919,21695.56885190797,25036.50915259936,45608.22384637143,148138.2897818754,153608.8159215243,55860.39917751797,60233.97822479613,44579.03901264901,164076.0996023958,86589.02134932231,64156.27773657977,56884.4097096969,165055.6087480372,48546.62902841849,9154.992687388449,37013.10700870325,91167.36634907006,42559.62156919409,44953.95981110101,2673.964492075862,59686.21097709358,30411.34833676093,17798.02801666893,24828.30016248325,66531.16146143716
86,28757.46505580872,22693.13948542842,105471.6016057645,54398.36282130092,81655.36335734214,56940.01409385693,22150.35006376029,25390.63238852105,45936.84060590302,162925.6949694928,150909.7074159666,59487.92347495834,61616.67685392734,46007.69451770314,168828.3669648439,85114.79865860945,64168.93156102164,55833.41671840627,178889.9540468598,50883.22367404279,9195.32594611546,37408.9080183511,92211.73727033543,44160.18781433528,45539.59163812753,2618.915354201898,61372.68953687996,30374.2526380087,17843.28497612184,25067.50208423342,66395.81366959408
87,28754.65704512862,22666.75417944221,110289.6934205181,55782.35872478136,82062.94692323531,57282.09999562716,22150.33229698902,25745.49984605744,45800.98589775108,173524.5320385042,149345.6570184053,64211.82597457663,61616.65803081672,46990.9135559568,171229.1394626005,83881.09137076765,64182.99341203622,55065.39969767063,180311.3976848237,50886.26987497973,8994.273352157417,36890.46314841048,93401.84777255192,45350.07825454486,47287.54947613571,2607.831236390695,62157.4347579348,30715.80557080676,17764.08529674964,25425.21513529279,66394.17136016356
88,29353.22438402342,22767.0801446435,112363.2577814581,57871.89952130716,83523.63575202289,57856.94958938397,22576.63946388923,27683.95027350062,45795.21536162475,176624.2033067416,140739.4370937809,68483.60061210491,61877.18606938195,48987.96433486982,171232.6551120229,82054.53691454013,64063.49893010088,56043.03435247146,180469.2721920095,51974.16503627186,8463.364242645612,36597.64204517964,93382.5930202018,48113.44031648695,50146.81105060497,2617.510922307742,63671.74572031951,31522.70393752574,17679.22849826984,26313.52249904883,66436.59740985646
89,29930.9938752136,22877.69347503931,113126.5905941959,63422.48195863908,86163.36331300004,58170.33391578846,23224.60367842671,30342.49515691653,45428.58260933238,180607.5271107302,127732.7203511799,70419.72774873665,63632.47777435281,51773.95237308357,170035.6706577798,79505.59883948212,63029.08256745815,61095.18050397906,180311.3856265585,53225.57990486825,8462.452636322936,36371.47111547949,93401.84899615658,50012.70892795455,50730.96544640722,2735.093713921297,61160.7789541377,33067.21677081109,17707.5140977631,26376.65558940612,66977.7846033049
90,30226.90193036051,22692.9451605575,113623.6836251269,68500.21258847803,88298.386442693,57856.22316134755,23118.15355234532,30695.66929873329,43445.89078398542,181719.3245431827,126621.7557187194,69879.90840900784,61117.12401412613,53191.51024663811,165270.6436035569,79507.77269332494,56860.80585997483,62463.93212956075,163700.9828971749,53201.86972794016,8197.26152956074,35162.72792147517,90075.19273307135,49204.94019667048,48445.93017934177,2886.785563018273,59797.47042868301,31927.49139337056,17826.31361616221,26667.10997096067,66947.82138499233
91,30226.92698873718,22345.60480224189,111662.1752987871,67925.55851265888,89305.67636759965,56948.32167783403,21937.19252474229,29636.10821799765,42871.72995220507,170037.2727231165,132560.6209008842,71130.63695302454,60605.23446711459,51803.34477755139,164076.5509325286,77901.0662490228,52436.25053817424,63096.88426752692,163833.1830990873,50418.1538650137,7120.966163047648,33641.45895798608,86546.76320251019,49950.57444266806,47269.65742147615,2984.636116005219,60027.5525520537,31683.67347652836,17792.37089624291,26022.60644254811,67137.94778647661
92,30195.98867605279,22336.81484989743,108138.1424392487,67164.73525631876,87787.92399943875,55686.52140212195,22579.50665609323,28517.43388875648,41680.66685721603,173140.7320575633,132560.6171852854,76417.43303019261,61901.94525973778,47454.91756015376,166460.5273489552,82638.55868622035,58267.91570381775,61567.18262369056,166485.9177487746,53281.30474805473,8594.403606072536,32556.52420624555,86562.9564670777,49951.12533340306,48429.35814208774,3204.848862091433,61300.49754518794,30781.07901631532,17792.37089624291,26311.44278894208,67136.66040241743
93,29928.94563457387,22275.91548286546,105988.9641294799,66186.66233916311,87519.5555046995,56937.5164758299,22531.60783786105,26823.09590800586,40871.20839157899,165212.9982206461,129283.1249565694,72253.12351397547,63333.34744570839,45387.14958651261,166356.7253283093,85014.92733439746,65832.12801720238,58280.69023262538,166486.0493459258,54630.22197420817,9120.428101839763,34817.66171307417,87722.22471314039,46910.95900991158,46296.78165359746,3216.259290593012,59788.752697117,30441.88228427773,17605.68593932366,25781.89827202747,66998.10187730072
94,28436.99622079098,21596.85524392154,103457.0790451914,63530.37925781149,86226.81156057463,58781.76301285596,20747.17408941078,24111.10959967568,39959.73579341829,163456.7129781164,123153.0444224137,68820.43450648009,63881.83235154719,41121.77161730932,162894.0933619087,83809.96395993797,62228.20246843779,52761.5714845125,160933.6867395682,54630.21781718314,9524.125895793572,35041.82361289834,83125.17195697904,41497.54484939837,42080.50649721096,2998.896395007698,56341.94223629958,30446.16939780013,17469.91506096492,25539.97070302079,67184.48664521612
95,26093.89846658263,20588.0678798175,96216.86093416506,59139.2955664577,83686.15516986694,56760.84850381497,18971.96166199448,22614.5037942012,37534.3908461191,169858.3726871374,120952.8029221171,65962.6525845513,60372.3472186721,36897.92183582298,154593.4272118628,78880.6072832023,59003.02534717411,46794.64957698832,155372.4262010736,50418.68230984348,9405.811002148746,32886.94890876889,76258.74727772758,37940.75985046838,39868.71353127027,2657.430532733518,52669.16461419249,28614.87867976076,17255.95925695703,25309.39272661508,67585.45363179834
96,24188.66994734721,19343.92989136068,88337.28989362912,57147.39330424058,80768.29814544735,53385.20062832949,17994.03964648571,20204.65900092595,31138.63915965385,140637.72384502,106870.8309774087,58808.37237443369,51825.47397218558,33192.17430525148,147266.5565190049,70416.78611165436,52108.65019270872,40127.73506715149,139621.8836316277,42823.4392197176,8403.844856607788,31098.52353646111,72980.05023845284,30215.42612070908,36538.32539776979,2328.652150993839,46306.69367697187,27704.7824350062,17647.32357737601,25048.75348502944,65936.27947555047
97,23154.33752999499,18750.48798127906,85749.41626212835,56872.37909347012,80618.56208167592,51909.39612052638,17387.68532531995,19335.2389925223,31152.42016311337,140250.3063040894,99445.53212870045,55074.96184983032,48878.95400490654,32010.00692361309,144404.7072953295,68843.49019770074,49659.66827252619,37603.02249148012,134448.9957885527,37177.99953260867,7383.779244145981,28896.4414911667,68240.85278057595,28211.56902437515,35147.10414434593,2218.068160564507,44726.97645924543,27271.55065549209,17507.61459486248,24933.54606358249,64997.25728770877
98,22414.27450210836,18462.24151501028,84197.09433518413,56317.81814680964,80648.8614734786,51158.80491838168,17274.15510525554,18639.58902814956,30068.72320994634,137480.0926030547,95927.51616142866,53706.41309078417,46419.57052634518,30636.35209340792,141395.9955998041,65182.74697813841,49315.99903445774,35271.3757974606,128271.4119697659,34405.8766507492,6650.043247266851,27040.46981937499,64790.58191445262,27820.57334252779,34867.10513809653,2158.050434310326,42855.74146627113,27272.52844689448,17699.06764461629,24548.62749124914,64116.76661883042
99,21971.97608544401,18244.32758027465,82675.19157606564,55687.32870534204,80403.86529035229,50888.70617620133,16849.66782458866,18293.11193893956,29351.69847102252,134511.131688145,92824.1277960328,51429.04137939605,42986.24086213479,30149.15019789949,137118.5636848154,60974.15176917781,49005.67577932045,34147.18428628657,124164.6647317547,31605.9105216808,5278.271369889083,25778.15399257354,62506.58872072634,27012.94973105618,34315.38040661319,2057.084915471717,42302.21530030459,27351.03271712635,17724.93967823644,24631.31842641477,63487.25214037859
100,21971.98078143603,18142.65526765842,80010.13850320704,54993.76758004109,80205.75237347872,50888.70618918468,16963.35517192219,17951.01902598084,28747.58806985445,132734.9641145396,93412.1756910921,51064.75684964602,41967.95357033786,30149.41254348064,135228.0766809863,60372.45236289321,45690.15458694195,33536.25003558302,114182.2844381101,29265.09777235958,4926.467229514757,24557.53149249814,60779.86544327137,27419.87617537612,34309.72914728001,1997.294972347396,42291.10410147312,27186.25655344623,17611.10273054898,24526.86746215367,63254.40001093887
101,22257.04892378468,18184.8675812925,81108.31992850776,54993.82238006999,80767.73115046285,51171.20227292251,18198.78068334454,19905.0314404952,29005.0387718015,134927.0745702245,98534.50008846984,54719.53986806765,41513.03018555654,34339.08910943726,138212.508615396,59165.45105790549,44521.73492426246,32759.55856446958,112458.5383872157,28781.16215606035,4802.075445365806,23260.72680314396,60781.31210818687,29491.24321162597,36695.55221575434,1994.34167707171,43681.18244948264,27613.5029551392,17714.59086502956,25055.59638559099,63298.78803558295
102,23479.24619569822,18656.16261861942,88122.37328092438,56414.67829949367,82866.14062623937,51979.07061223844,19849.09591904541,25543.35992008618,29496.59285890262,142878.9785025755,103746.427936109,63858.10612277288,43312.58387475116,38620.58270164898,141631.1491024923,59167.22046399156,42935.76655236263,34849.85078918423,111143.7682113762,30648.30541573886,4981.167960934377,22713.86956480438,63620.62577039517,35253.478571254,41870.29785596104,1994.371042089494,45449.07329299818,29113.0163601676,17978.48560964333,24994.02772709268,63256.7586284188
103,25228.92452359252,19416.02365322363,92701.2598337813,60377.82006223014,84206.6481166465,51443.47462677944,20565.56264272241,26248.75383227356,31113.06033057496,155599.265277639,120825.9677052013,61916.72861485729,43968.37791126082,42241.71405233563,140468.3504909192,60371.40656052372,45383.78792003331,40790.34839737008,114948.4177930876,34394.01698088696,4927.232017071708,22359.01825193705,65993.46461017162,39163.22218611709,44354.02680357231,2185.79989815258,47905.74585225479,30030.42857352645,18351.04289473817,25176.05384587395,63644.92070483398
