,Demand_MW_Region1Beijing,Demand_MW_Region2Tianjin,Demand_MW_Region3Hebei,Demand_MW_Region4Shanxi,Demand_MW_Region5Inner_Mongolia,Demand_MW_Region6Liaoning,Demand_MW_Region7Jilin,Demand_MW_Region8Heilongjiang,Demand_MW_Region9Shanghai,Demand_MW_Region10Jiangsu,Demand_MW_Region11Zhejiang,Demand_MW_Region12Anhui,Demand_MW_Region13Fujian,Demand_MW_Region14Jiangxi,Demand_MW_Region15Shandong,Demand_MW_Region16Henan,Demand_MW_Region17Hubei,Demand_MW_Region18Hunan,Demand_MW_Region19Guangdong,Demand_MW_Region20Guangxi,Demand_MW_Region21Hainan,Demand_MW_Region22Chongqing,Demand_MW_Region23Sichuan,Demand_MW_Region24Guizhou,Demand_MW_Region25Yunnan,Demand_MW_Region26Tibet,Demand_MW_Region27Shaanxi,Demand_MW_Region28Gansu,Demand_MW_Region29Qinghai,Demand_MW_Region30Ningxia,Demand_MW_Region31Xinjiang
6941,22889.40974434884,19124.05811191058,56719.15253883668,46562.21989743113,75737.48889751325,43233.76276327506,12428.65718669372,18116.73244559094,23186.81789066685,123143.1635238378,91774.01440311193,49109.33244491097,43813.4182467799,30114.88623974798,156739.3499734763,84715.20185694353,37065.59139702713,32174.59350773245,117402.9355691492,33047.26397052623,5529.94006521856,19068.27764523548,42840.45410931351,24964.96962634166,40610.58227705139,1744.505813645499,36151.40734258648,26713.21799866267,18386.82543004025,24663.5473383821,64964.48701045592
6942,24511.52605103185,19694.884779923,62791.25240530439,47936.90593020055,78106.28002842913,43859.00032651209,14236.45113824764,23562.12718900588,23542.11083012766,127372.1326055457,95698.98951374066,53536.89736609193,45312.63448144052,33524.93496419391,161313.8028701948,84717.03888313145,36256.05060682172,33345.86169750546,116157.0897891612,34361.7982794574,5672.010300638826,18786.98289724448,45145.76278948424,29164.33311084114,45551.34770778224,1744.533174601583,37477.77747073956,28154.39327370578,18931.77855423318,24610.32783630273,64926.90997199413
6943,26833.72215828015,20615.21898287945,66755.21661105068,51771.26770653669,79619.51292737407,43444.48386073318,15021.28556353423,24243.3837556224,24710.48577527397,134137.0155744341,108561.1722711337,52596.31492534082,45858.97942909737,36409.02998325975,159757.8722313668,85967.24448143187,37505.61723597828,36674.5426338949,119762.2876502104,36998.91053007026,5629.224078010502,18604.45297237717,47072.3290744253,32013.65000703109,47922.77289017502,1922.897668079239,39320.90998607734,29036.11383350988,19701.12413839933,24767.66989382451,65273.95225165051
6944,29762.70545361775,21814.7805104139,68037.80839241075,51023.90177183515,78455.61952529434,43894.96113676825,15476.9333036832,23264.48966384855,26954.69183700012,137312.3906785009,121417.0429875327,52173.4360484465,48621.9325616154,39160.09324151363,169020.7195936235,85970.31706360994,38709.24316609845,41741.63018977778,135626.6711564319,37661.71524261034,5923.795337610616,19587.79838628106,52320.09749765132,35358.22068875899,52139.92721777647,2218.148217791742,42213.81186871663,28084.3364843758,19637.01200804568,24087.53241248478,66145.17403253017
6945,31912.45024274755,23306.57136680541,73477.75071159095,51071.37778615089,79106.38638728189,45605.21075311859,16808.30052000938,23609.21672869374,30876.14229904428,139957.1349945482,127113.4457227455,52682.33735780605,54710.49154531957,40942.85996428829,176478.0925582738,94695.30248931322,41540.66013978956,45067.31173762943,167185.2313726993,44634.19318957995,7248.567154858134,21754.2230744697,60270.38382938659,36809.68746329715,54263.86402287414,2513.868935211895,44492.22430374133,29547.21365627235,19060.00281743077,23669.16678020489,66427.69001704566
6946,32699.29699298663,24043.6003567883,74317.8678661091,48649.6984151803,78972.66981282439,47310.89771098063,17723.91072542834,23961.87797237428,32700.68460756747,143235.9814533328,125639.4404223571,50898.23954241338,58585.76338076843,42428.95572210939,183802.7569554701,99052.01459140859,43785.11363322743,46111.09355645208,175228.3728056586,47865.03264785679,8091.524838602205,23230.4830062197,64951.17463567228,37653.46113140582,55894.50936360945,2568.27996008815,46001.96110715169,29930.90234347949,18600.53253868996,23883.127737709,66632.34850431806
6947,33494.58842286484,24625.07240477351,78659.50573101762,48655.71008753264,79769.15691308334,48167.46079703188,18427.72540204481,25432.57303607877,33500.56290784499,144191.7929395831,119834.1265053703,53339.23263937677,61405.19865680941,40335.75844170542,190108.8830802136,107196.9398033669,45311.05137118008,47405.94852703185,182436.9656737738,48806.53455538139,8485.663149132855,24680.68818271243,70621.32990659766,36349.42254430173,52676.75024081019,2640.111741869312,46148.50110800804,30712.80394300189,18322.71329968661,23879.19568957956,67081.3993568133
6948,33506.52829553347,24221.66766658172,74587.43223411708,49532.06747952033,78406.04820829794,48162.20534386145,16371.122129057,23354.11291991562,33745.78408263071,137117.9799578438,127273.4837274687,48395.74158034306,59400.48820825598,37203.54713166145,187073.0002062282,110995.9803486969,45375.22767455682,46919.1069422769,171012.4619197552,47280.39682041424,8485.670568507523,25555.37865742489,67300.00822938519,34333.7379644881,47911.79536318105,2532.585091349034,47211.27285286023,29444.03197537671,18322.71329968661,24186.35224340963,67193.8904121873
6949,32313.64322628691,23864.03580879683,73774.39178458197,46545.63647264952,76779.17662659952,47739.27750714916,16346.59351435466,22601.43366887641,33988.99270681488,129939.2940173782,130160.2594750067,49658.3270109409,59055.43543126166,37597.30185187281,188590.981485503,112664.488625097,46802.27142090649,45417.81612639176,163947.1871403885,46223.38271548029,8900.342750797412,26362.99580101876,67878.45270805262,34179.57179784,48444.0072767631,2367.280959390032,47584.55411888328,29379.7492600078,18600.53253868996,24400.66434214997,67293.89402380804
6950,31537.18741638145,24121.89826149969,76832.27560150834,45867.61821793101,76324.36955348762,47731.52130039818,16824.36838425879,22937.49162365732,34211.22944689529,137019.9501245692,128256.849137168,51457.6872414275,60177.90655330404,38709.59801533317,194642.9825183916,111101.8406621148,46808.69029868466,44840.55919377523,176218.3364503301,47865.848712855,8930.231233388757,26575.44287052013,68741.25565185178,35344.70847619813,48982.06404919083,2318.844055884992,48773.78612386823,29341.07752534573,18686.01538165179,24610.71305375316,67162.64128965275
6951,31533.44691423676,24091.22728190621,81017.54526916693,47253.79207521235,76760.9663671884,47972.11395808103,16824.34971920267,23274.25583425079,34119.35370839889,142094.99334342,127153.8813648503,53800.88375606066,60177.89127275211,39475.0944980204,197700.3605083095,109794.1344435038,46815.823423015,44418.72655239607,177479.1656938074,47867.98998347269,8781.243595292566,26297.16643707975,69724.46077931218,36210.89255281757,50588.02279196243,2309.091308328998,49327.15463675083,29697.14156604343,18536.42040584601,24924.82911498253,67161.04866963172
6952,32330.78804644266,24207.84884517292,82818.76167546424,49346.62112086393,78325.63222180739,48376.41179910326,17272.21090145196,25113.81794147936,34115.45121377549,143579.2095407356,121084.7781996704,55919.81136787391,60389.38725142076,41029.92133469455,197704.8376793759,107858.0215222462,46755.20771918316,44955.69148625062,177619.2013520237,48632.7057695321,8387.819702008082,26139.99406067552,69708.55354111602,38222.48970084317,53215.00613420485,2317.608317510807,50394.98147126198,30538.32155689474,18376.14007622645,25704.87225133932,67202.19108463364
6953,33100.42472777291,24336.42871463161,83481.83614359653,54905.93834713978,81153.26497887196,48596.81833318032,17952.93607266616,27636.73952805247,33867.50504148566,145486.5452539172,111912.4462766559,56880.18816625378,61814.32845558496,43198.98434210875,196180.4808616864,105156.1957289994,46230.48159910434,47730.57810749095,177479.1549980522,49512.36471000245,8387.144166964172,26018.59631269115,69724.46179018848,39605.06760287809,53751.70549769523,2421.067636788051,48624.35591277555,32148.45406497707,18429.56685276632,25760.3108706951,67727.00421872814
6954,33494.5986968293,24121.67237311492,83913.63953472115,59991.65965288833,83440.26664823174,48375.90089452932,17841.10384694016,27971.89680591794,32526.65143293199,146018.907435123,111128.9944213325,56612.42167541564,59772.37086765475,44302.64031701646,190112.2303920741,105158.4999726531,43101.51339908393,48482.36367737088,162745.6256847516,49495.69807958412,8190.627445330319,25369.80072327508,66976.15775533445,39017.05009388278,51652.29996004988,2554.538999664505,47663.00948964353,30960.30668221955,18653.95931522983,26015.36554658836,67697.94756199172
6955,33494.63207665667,23717.91472681554,82209.76139857777,59416.10126078798,84519.2590524603,47737.36411267908,16600.43363757346,26966.388289001,32138.35829864817,140425.1882859692,115317.0799908778,57232.82033210443,59356.8202754357,43221.86813642362,188591.5562533395,103455.4217551516,40857.07892286312,48830.01205626896,162862.8880763887,47538.9364907602,7393.051540469701,24553.25623415362,64061.15952628821,39559.8366303907,50571.58423664837,2640.63622072899,47825.25348812158,30706.12999588835,18589.84718238587,25449.41216805255,67882.32153433436
6956,33453.41968890782,23707.6970530419,79148.58523134577,58654.08071918225,82893.4676727866,46849.9265415089,17275.22305838933,25904.78213324508,31332.86688111446,141911.2183237657,115317.0773706388,59855.228847648,60409.4866972393,39836.35014843626,191627.5444741629,108477.0734725401,43815.29492415374,47989.82483708006,165215.8800151353,49551.53545804571,8484.924866732703,23970.91510063164,64074.53752835062,39560.23765284327,51637.07418770286,2834.398084124196,48722.87944229462,29765.18819813538,18589.84718238587,25703.04601003979,67881.07310112848
6957,33097.69630207275,23636.90601334475,77281.68623147153,57674.46863733541,82605.99575412842,47729.76469904191,17224.90248433518,24296.87929389412,30785.44680768284,138115.1799859813,113005.7910412901,57789.60714079817,61571.49523903547,38226.46562703087,191495.3528510378,110995.978961353,47652.37631806551,46184.72191778829,165215.9967426171,50499.73187772808,8874.729074986059,25184.58567083251,65032.26244675774,37347.14006780917,49677.742113525,2844.43794751947,47656.8621210161,29411.58046298481,18237.23045672478,25238.04078474473,67746.70677705007
6958,31110.29646001629,22847.5483783694,75082.34627434949,55014.00544113047,81221.22969836515,49026.84292842631,15350.24807953714,21723.24254904984,30169.0366794332,137274.2175811029,108682.8604749678,56086.89102444473,62016.75384760663,34905.60658573711,187085.6993869335,109718.7407432538,45824.2209073906,43153.35102789329,160291.0169843521,50499.7289556242,9173.88453297718,25304.90506757652,61234.42532772903,33406.43007676427,45803.98509141908,2653.183624460899,45226.31991736055,29416.0497174316,17980.7819278393,25025.59861956758,67927.4523219952
6959,27989.09673057681,21674.90718653554,68793.07940016428,50616.01163003473,78499.72034982055,47605.5122329375,13485.281224142,20302.98475435326,28528.82588973854,140339.525546884,107131.2509680572,54669.34596724114,59167.76301772161,31617.07979228736,176514.8210498479,104493.7165876496,44188.19238103991,39876.02466506944,155358.1447055923,47539.30795128115,9086.208685534886,24148.27129233114,55561.75548792243,30817.25848085716,43771.8718598433,2352.732978728558,42636.43540916048,27506.95537174553,17576.65512356721,24823.12279281119,68316.28772579653
6960,26527.69747141216,20096.18239021103,59857.90890807259,48173.00618801271,76077.49054089398,45134.11020460872,12362.02676774732,18420.10259432847,24763.27219015952,125622.8311816025,97905.82874271006,50844.92817203508,52165.42854366717,29192.22150321031,174342.933301937,98018.30031078389,40224.83490677417,36038.94138436417,142192.8864578131,42918.64332122861,8348.289014998954,23046.21585520192,52365.06460751072,25511.28883758275,39941.63023108879,2072.701586755294,38441.46082844777,26695.60576115653,18179.85755859974,24319.92391175633,68104.27488033517
6961,24903.02394848805,19347.58005630533,57554.02247285585,47916.48519433172,75882.74886859964,43925.49451537893,11691.03969103959,17604.66404951691,24773.18773105307,125441.6350290939,92341.62685045195,49136.53475644279,49771.80369909455,28246.18697751886,169606.0022343964,96195.60442253182,38959.84680647236,34574.42282467984,137233.1211054329,38931.83293294754,7570.753168642025,21875.08313858559,48658.92869311171,24043.46153709236,38540.63243629546,1972.100089471273,37276.86011204875,26260.58265958081,17968.43589547241,24232.50860256101,67318.33638392203
6962,23740.57289645542,18983.96910513545,56172.0487214937,47399.21546963107,75922.15523524593,43310.79500855847,11565.40801361948,16952.20633154023,23993.45920933181,124145.9991550738,89705.37590608823,48510.29243097024,47773.90738005072,27146.91379849083,164625.9844941523,91954.55761432175,38782.3291641355,33221.8966437104,131310.0531566737,36974.15932105414,7011.469498683658,20888.02221113608,45960.75608371969,23757.05681430082,38258.6657905629,1917.500204792564,35897.34636812362,26261.56449394448,18258.16187773579,23940.44602887491,66581.3873305727
6963,23045.83442096088,18709.07972276735,54817.15600966575,46811.12303041659,75603.52146589174,43089.59662102518,11095.67361969831,16627.24167613191,23477.55424338662,122757.4087122198,87379.82918170937,47468.17643248787,44984.81948140301,26757.02838861382,157545.981830218,87078.812934217,38622.03593299303,32569.78307299385,127372.5035170971,34996.8228036355,5965.848712476146,20216.68511603152,44174.63316338378,23165.47172192697,37703.0639190138,1825.648913029738,35489.27525121954,26340.39336278116,18297.31403730383,24003.18898045188,66054.4991813141
6964,23045.84179717164,18580.82432114325,52444.55962437354,46164.20013671502,75345.86249073694,43089.59663165797,11221.47917295853,16306.3889876303,23042.89203576241,121926.6906972974,87820.48716424951,47301.48131875047,44157.60711304137,26757.23833179215,154416.8489090504,86381.73171505683,36909.44882890171,32215.39637665305,117801.3963489835,33343.74047466747,5697.689167936966,19567.52177194498,42824.30513639514,23463.54574395034,37697.37294653616,1771.25624934053,35481.08384203946,26174.93588440718,18125.04453556949,23923.93528983057,65859.60767090251
6965,23493.61144581965,18634.07340242519,53422.22918998149,46164.25125173858,76076.75312634802,43320.94786899752,12588.59164080686,18139.07862489887,23228.12985031806,122951.9462381025,91658.93834114811,48973.89510848586,43788.04711403167,30110.04500235187,159356.678803691,84983.39571468695,36305.91764017897,31764.85832905302,116148.6684726248,33001.98506689527,5602.872648306736,18877.84247411432,42825.4364538485,24980.82414204857,40099.96193047638,1768.569550067853,36505.87880013496,26603.94885988649,18281.65317384161,24325.11606223471,65896.7593567723
6966,25413.3729404378,19228.5925270562,59666.57674150702,47489.56230132747,78805.87368807728,43982.5547041621,14414.81791972599,23427.32863769669,23581.80690049455,126671.0715884919,95564.53451754879,53155.66572133614,45249.92637072524,33536.3286426138,165015.2104265701,84985.44560826974,35486.70737922334,32977.3812070066,114888.066703885,34320.56192833855,5739.384308897604,18587.00753247055,45045.82976501223,29201.66722920633,45311.07210630506,1768.596264285218,37809.20506623505,28109.66243667304,18681.00520399045,24278.39994575737,65861.58177577434
6967,28161.67320181893,20187.12567795964,63742.9869993779,51186.20423203954,80549.29250001746,43543.92634404287,15207.65454296329,24088.9253110113,24744.86802050052,132620.3815162563,108363.2123133407,52267.2992987728,45782.66496274013,36434.15456221031,163090.5468828423,86380.52013136048,36751.19931926891,36423.30573908335,118535.9650820769,36965.78402034612,5698.272120379544,18398.28705181399,46901.43154597619,32065.55828526677,47812.25498422924,1942.744705380047,39620.31568170704,29030.86795609823,19244.79630323005,24416.51491487168,66186.46389533696
6968,31628.10117964196,21436.47562822393,65061.96215223576,50465.68164889313,79208.3530757599,44020.6073089038,15667.94808265286,23138.2804198194,26978.86732570528,135412.9339843299,121155.6092328271,51867.89635569414,48476.8085947685,39198.3153695056,174548.5541900838,86383.94875231889,37969.20182666146,41668.86746418437,134588.2487829535,37630.62703864779,5981.318120066929,19414.98291304481,51955.89995868531,35427.23633328272,52260.16009887317,2231.01633367508,42462.95736132967,28036.46838410571,19197.81371284338,23819.48975384176,67002.05437342377
6969,34172.30670450137,22990.18403705243,70656.21969875615,50511.45245390841,79958.11154992966,45830.33996501112,17012.88996347749,23473.0592542251,30882.48284346347,137738.8284141701,126823.8868944201,52348.54623394665,54413.73608771771,40989.56967413104,183773.2159576905,96119.95129324806,40834.43834834853,45111.68696254323,166520.5934330969,44624.54726220807,7254.257523182941,21654.88252818126,59613.33982548608,36886.12731144211,54500.31273373004,2519.747016189616,44701.78550480709,29564.85570592531,18774.97038658873,23452.24810662469,67266.53048264762
6970,35103.53345257793,23757.80379714181,71520.16851583346,48176.75321902701,79804.05463539911,47635.24455860284,17937.83576105877,23815.54330070532,32698.72704628967,140622.3777495501,125357.1592584661,50663.49181968649,58192.4968690628,42482.74059171446,192833.7191597768,100981.502118438,43105.70046918072,46192.23311411223,174658.999068431,47865.32243542175,8064.234031459425,23181.21024730124,64121.71507546058,37734.21685341869,56220.18238700699,2572.871912158661,46185.29270164266,29965.72663092076,18438.26181393867,23640.06318609418,67458.12063471026
6971,36044.75441052639,24363.41014375708,75984.96592818614,48182.54896846006,80721.69962912577,48541.63282732296,18648.82655556894,25243.79663327817,33494.96746179495,141462.956779575,119580.5081465671,52968.97426449939,60941.71599459306,40379.57779926666,200634.3053501653,110070.229341488,44649.864602273,47532.69577601043,181952.9716175516,48809.7197188034,8442.951467337876,24680.59955651884,69583.01184023473,36423.50815290205,52826.35656320043,2643.005785635116,46329.28677094248,30782.64312574254,18234.67058345494,23636.61163147169,67878.49763573297
6972,36058.88515300491,23943.26188289033,71797.3796352758,49027.42998660092,79151.24120180811,48536.07167114185,16571.25408708429,23225.31730279594,33739.07335894743,135241.9613842438,126983.1347371983,48299.9189251502,58986.93151943655,37232.45433076226,196878.9624416991,114309.4878156011,44714.80745243262,47028.70654057417,170393.1542865271,47278.88869291772,8442.95859642551,25584.95541451548,66384.03007274342,34397.51341441354,47800.67679792875,2538.020773208297,47373.59431416467,29457.05337230866,18234.67058345494,23906.23387115558,67983.80564759231
6973,34647.11534709788,23570.78632954806,70961.27560998108,46148.26345846851,77276.89752204709,48088.54266136589,16546.47537780917,22494.35908094176,33981.17585867486,128928.7364947185,129855.6574931207,49492.41248399753,58650.47205115536,37628.08367953511,198756.6831802549,116171.3362916728,46158.8963655382,45474.53690067722,163244.1973076088,46218.62398052817,8841.406505220571,26419.96312975072,66941.16771871706,34242.55869302014,48362.0098459044,2376.623982143488,47740.39033009158,29389.89196664219,18438.26181393867,24094.35718265003,68077.42359333488
6974,33728.18619264216,23839.35149695679,74105.90263275449,45494.59777526435,76752.90732356576,48080.33528595673,17029.12165620616,22820.71898089577,34202.40185543062,135155.7500095607,127961.6449381231,51191.88202712813,59744.98878037336,38745.67537864184,206242.9203324318,114427.6148072387,46165.39191289452,44876.9476863825,175660.6879945457,47866.141010043,8870.125584759055,26639.61540375189,67772.1895691714,35413.65500621012,48929.5075669118,2329.331995535622,48908.96105984867,29349.48844534473,18500.9052696125,24278.73808990716,67954.55191754665
6975,33723.75933868698,23807.40750246371,78409.89614018025,46830.98403795536,77255.91720312212,48334.9229118013,17029.10280084051,23147.76475533375,34110.94397218776,139618.9469554058,126864.1228920362,53404.99702362425,59744.97388037347,39514.81631686566,210024.8523863076,112968.3767173184,46172.61023804228,44440.25715486646,176936.4506932176,47868.28886565344,8726.96716861469,26351.90114367959,68719.17862417003,36284.26958518148,50623.33984123212,2319.809776454054,49452.71555368434,29721.49764475867,18391.27922172705,24554.46939009685,67953.06099324608
6976,34667.4061027185,23928.86950413902,80262.20777927926,48848.64435673731,79058.59271146276,48762.73824278964,17481.53039062662,24934.24026270772,34107.05922629658,140924.2263221365,120824.9849489908,55406.29330624863,59951.20269309686,41077.04553539467,210030.390581723,110807.9146189682,46111.27051661639,44996.13519598664,177078.1449552759,48635.35636189717,8348.936198021102,26189.39822015893,68703.85732442662,38306.15598480614,53394.06430051228,2328.125466661691,50501.990361315,30600.34711898946,18273.82274302296,25239.19180559488,67991.57628597338
6977,35578.26487380432,24062.78614770076,80944.09172760264,54208.28602946923,82316.35174205326,48995.96554395401,18169.19625836811,27384.35466967836,33860.24072505895,142601.6139940586,111697.9399417005,56313.35521143176,61340.65668926915,43256.43524432267,208144.7833949849,107793.0118420873,45580.27686322562,47868.75953715751,176936.4398707804,49517.72049418755,8348.287093651283,26063.88323204456,68719.17959781084,39695.80572620181,53960.13033899488,2429.139288513631,48762.12699375191,32282.58412362613,18312.974902591,25287.85586478328,68482.87781715207
6978,36044.76656968005,23839.11623295757,81388.14411596999,59111.34205896845,84951.24141176674,48762.19761954804,18056.22378754237,27709.83988470427,32525.48538285736,143069.7946890359,110918.3562540844,56060.45365890199,59349.5526898391,44365.34561976549,200638.4459261954,107795.5830924645,42413.93504737911,48647.02467809967,162028.4043735591,49501.00260932251,8159.459195078794,25393.08355045013,66072.10853590784,39104.78052747068,51745.85125333571,2559.455750734006,47817.48264637495,31041.22946231478,18477.41397350671,25511.74303925079,68455.67655442037
6979,36044.80607443502,23418.60041634934,79635.93194859747,58556.45615880578,86194.36509536105,48086.51796717884,16802.90366338217,26733.34861492357,32138.9582243225,138150.453287236,115085.7638237683,56646.41115856104,58944.3511072874,43279.42798619354,198757.3941596994,105895.158846007,40142.69217091296,49006.91801130716,162147.0556389712,47538.22344345798,7393.088879032657,24548.84571615268,63264.48341155834,39650.34339881494,50606.00181454899,2643.517867238459,47976.90787787349,30775.67030782536,18430.43138129509,25014.94876423129,68628.27744612204
6980,35996.03154774078,23407.95865273165,76487.91918118519,57821.80532237496,84321.2659329059,47147.45928390291,17484.57325961649,25702.37858771823,31337.13022028685,139457.3278181741,115085.7612164662,59123.23782522981,59970.80157565555,39877.79187088009,202512.8673806699,111498.699883007,43136.2422572103,48137.13751703107,164527.9167756063,49557.01170299376,8442.242070636095,23946.75431276091,63277.36863883896,39650.74647248381,51729.79236968203,2832.699726228407,48858.93881205625,29792.59152179764,18430.43138129509,25237.58872969355,68627.10873081029
6981,35575.03580411399,23334.22939425286,74568.06172574591,56877.37824198414,83990.06513014606,48078.47650533905,17433.73961531262,24140.87706001761,30792.19983953526,136118.9391611912,112785.8864921588,57172.28819383146,61103.87107162265,38260.24284324902,202349.3482677572,114309.4862674973,47019.15524695245,46268.45483119279,164528.0348856264,50508.12408598906,8816.794978333886,25201.58687533126,64199.81604081054,37426.32896790811,49663.25117222523,2842.502274510313,47811.44207984723,29423.14862550798,18172.0271277811,24829.40681481852,68501.32228136771
6982,33222.96420760066,22512.10906164751,72306.33293698404,54312.47164738396,82394.65493688546,49451.00412165974,15539.97117174029,21641.51104705443,30178.59317403521,135379.3630285031,108484.2997012125,55564.09760958268,61538.04081224158,34923.57350969002,196894.6711433143,112884.2466905748,45169.16363545314,43130.31227114228,159544.7229107401,50508.12115489886,9104.245817169902,25325.98693960749,60541.87113802382,33465.46237810454,45577.5330948143,2655.768684411179,45423.12721384503,29427.81802083775,17984.09676075958,24642.92493232532,68670.52643655424
6983,29529.04963877222,21290.79678956533,65838.65798592062,50072.44181153375,79259.16231150579,47946.99643169293,13655.98905214736,20262.23945061727,28545.84214147238,138075.1180321512,106940.3510170421,54225.24693926344,58760.00219417534,31619.39035471451,183818.6485669499,107053.7672142977,43513.5937466738,39737.5511356979,154553.424935134,47538.59604632165,9020.00033469672,24130.12559157602,55078.15242777554,30863.04725676807,43434.22836036258,2362.419876248436,42878.238397325,27433.23115451786,17687.94494043075,24465.19150873015,69034.53300737617
6984,25995.04095042167,20041.31191287552,59255.82030994231,47496.36285713028,76299.5801095476,45540.09804367816,12501.46207867009,18481.98148224087,24713.66068905734,124351.2183179699,98249.87495413529,50586.9745215893,52440.07020889269,29357.57041852017,181846.4790342728,99030.39582933875,39752.33358260705,36300.49788188912,138712.6110634516,42703.91043049694,8362.16848215472,22984.03271374712,52590.1767932681,25229.56517441445,39877.83348896177,2068.247333282423,38412.94759557737,26595.720994798,18149.31589241113,24154.91966132338,68402.49912442049
6985,24703.2469715337,19169.732454203,57085.35397114778,47244.13268437802,76123.42653938584,44047.12906763002,11826.94374130511,17685.54629177177,24722.86634938548,124186.2872673784,92505.51363568091,48908.17148027476,50042.61494319549,28406.25906851978,176746.1047112332,97264.06271514707,38456.7750964885,34866.76571492106,134385.4457357288,38640.74170450775,7554.179889720627,21785.21765298057,48819.15576626103,23784.5438379747,38517.91390190253,1966.441598761636,37302.98025875938,26182.14271280931,17912.04918867117,24052.1297159719,67630.58885180874
6986,23778.97064858046,18746.38908265006,55783.41153918622,46735.51531880288,76159.07156641103,43287.80805148484,11700.65089138977,17048.29374809925,23998.96071517353,123006.9543570058,89783.90535406719,48292.77603856451,48041.52147139708,27300.85432528801,171383.9927766366,93154.16074825222,38274.96746690655,33542.67167766952,129217.8435528315,36645.57328141917,6972.991475863773,20774.82533029014,46073.7449449848,23502.58905000164,38244.21470990229,1911.188133211584,35988.1818262263,26183.07614684502,18237.19244874504,23708.69907133127,66906.79360921906
6987,23226.57721883445,18426.34207207077,54506.98185986294,46157.25988867697,75870.8514059052,43014.56790320453,11228.44438639194,16730.90221826223,23519.99079017802,121743.0109596949,87383.06136845122,47268.71009936846,45247.97030807797,26908.79419899987,163760.7735911968,88429.18751474598,38110.80050294509,32904.26651942132,125782.514043062,34630.3653543133,5886.418205671665,20087.61967968906,44256.35150745934,22920.19554872641,37704.90346292216,1818.237347417633,35599.25401218297,26258.01908212016,18281.13072691198,23782.4772758947,66389.30989161732
6988,23226.58308373254,18277.01743273101,52271.78462483161,45521.15805976142,75637.78599251415,43014.56791633886,11354.91202721853,16417.52682816665,23116.44723326985,120986.8624816526,87837.98710957015,47104.90224260647,44419.43418518667,26909.0053132066,160391.5564805946,87753.6619656843,36356.82609370493,32557.3295668444,117432.1667698978,32945.6219714096,5607.756001279214,19423.11190636251,42882.3826350963,23213.63832739549,37699.37935362624,1763.193583369185,35591.44687579331,26100.71796546633,18087.80230338701,23689.28441754005,66197.89700165445
6989,23582.6091578272,18339.01404072498,53192.8364831955,45521.20831978512,76298.91308125609,43300.34959449861,12729.21931392307,18207.50662445653,23288.42336841224,121920.0857931232,91800.72082957273,48748.34884625129,44049.28279424263,30280.51338552478,165710.3971383054,86398.56636353857,35738.70964422966,32116.26250967692,115990.2383207407,32597.3210116049,5509.225925020379,18717.13049400216,42883.53375907111,24707.34242857866,40031.5227952903,1760.47472330969,36568.16697771712,26508.58239544005,18263.55541605481,24161.02500910332,66234.38556672486
6990,25109.03050011957,19031.19817287011,59075.56835797487,46824.35092106447,78767.53895206565,44117.61391436819,14565.056628932,23372.51683030108,23616.77971575869,125305.363255306,95832.77359035317,52857.68874352483,45513.50143724357,33725.90826994452,171803.0822510789,86400.55286876908,34899.70190554562,33303.29632485866,114890.4217209215,33941.15223116267,5651.084162178769,18419.42101727684,45142.80056903692,28862.60532406339,45089.83967827896,1760.501757306143,37810.35201523035,27940.07058997222,18711.72585622497,24106.09244518585,66199.83587070939
6991,27294.23120643661,20147.19496708973,62915.91010077163,50459.15920481113,80344.54835324956,43575.78863482865,15362.06578078043,24018.69535089925,24696.57412400554,130720.6324158066,109045.8508799824,51984.70934756765,46047.092549302,36639.89778382886,169730.7479952171,87752.48784749089,36194.75224093114,36676.78231717522,118073.0439338036,36637.037570765,5608.361785470049,18226.23970547826,47030.88926718217,31681.99945841674,47517.68617393166,1936.734819834581,39536.50038370631,28815.86452988565,19344.4370634675,24268.49912495586,66518.91916618706
6992,30050.42235919274,21601.78267544311,64158.50223865848,49750.68878681132,79131.60166253494,44164.61922701095,15824.78174636155,23090.20472484007,26770.63533737922,133262.5109602183,122252.4439291774,51592.22429732645,48745.54751052817,39419.4766234957,182067.8762813998,87755.81044605153,37442.18965491917,41812.07440983025,132077.9172546494,37314.61415368849,5902.49348364583,19266.9674499682,52173.84870118875,34991.44635588303,51835.17568695232,2228.457166443641,42245.78895808963,27870.48469808983,19291.71113089599,23566.46896295523,67319.9521619657
6993,32073.3453229102,23410.7275218163,69428.79139426463,49795.69398459394,79809.79565372365,46400.1310895379,17176.8017670117,23417.18171953991,30394.78039348696,135379.6211006253,128104.2508139738,52064.54903825154,54691.97562866334,41220.72224873512,192000.3045450545,97190.74898886538,40376.66903027669,45182.52064092871,159937.4075300694,44442.4871039459,7225.288466535216,21559.81210807753,59965.35106853524,36427.67021564881,54009.64552371145,2520.644062321482,44379.5899055015,29323.52891684934,18817.17772341606,23134.63672217589,67579.70763456577
